;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/17/2024 9:58:55 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x2C4E	0xEA4F044A  LSL	R4, R10, #1
0x2C52	0xF04F0303  MOV	R3, #3
0x2C56	0x40A3    LSLS	R3, R4
0x2C58	0x43DC    MVN	R4, R3
0x2C5A	0x682B    LDR	R3, [R5, #0]
0x2C5C	0x4023    ANDS	R3, R4
0x2C5E	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x2C60	0xF2070508  ADDW	R5, R7, #8
0x2C64	0xEA4F034A  LSL	R3, R10, #1
0x2C68	0xFA02F403  LSL	R4, R2, R3
0x2C6C	0x682B    LDR	R3, [R5, #0]
0x2C6E	0x4323    ORRS	R3, R4
0x2C70	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x2C72	0x1D3D    ADDS	R5, R7, #4
0x2C74	0xFA1FF48A  UXTH	R4, R10
0x2C78	0xF04F0301  MOV	R3, #1
0x2C7C	0x40A3    LSLS	R3, R4
0x2C7E	0x43DC    MVN	R4, R3
0x2C80	0x682B    LDR	R3, [R5, #0]
0x2C82	0x4023    ANDS	R3, R4
0x2C84	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x2C86	0x1D3D    ADDS	R5, R7, #4
0x2C88	0xFA1FF48A  UXTH	R4, R10
0x2C8C	0xB28B    UXTH	R3, R1
0x2C8E	0xFA03F404  LSL	R4, R3, R4
0x2C92	0xB2A4    UXTH	R4, R4
0x2C94	0x682B    LDR	R3, [R5, #0]
0x2C96	0x4323    ORRS	R3, R4
0x2C98	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x2C9A	0xF207050C  ADDW	R5, R7, #12
0x2C9E	0xFA1FF38A  UXTH	R3, R10
0x2CA2	0x005C    LSLS	R4, R3, #1
0x2CA4	0xB2A4    UXTH	R4, R4
0x2CA6	0xF04F0303  MOV	R3, #3
0x2CAA	0x40A3    LSLS	R3, R4
0x2CAC	0x43DC    MVN	R4, R3
0x2CAE	0x682B    LDR	R3, [R5, #0]
0x2CB0	0x4023    ANDS	R3, R4
0x2CB2	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x2CB4	0xF207050C  ADDW	R5, R7, #12
0x2CB8	0xEA4F034A  LSL	R3, R10, #1
0x2CBC	0xFA00F403  LSL	R4, R0, R3
0x2CC0	0x682B    LDR	R3, [R5, #0]
0x2CC2	0x4323    ORRS	R3, R4
0x2CC4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x2CC6	0xF0080308  AND	R3, R8, #8
0x2CCA	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x2CCC	0xF4080370  AND	R3, R8, #15728640
0x2CD0	0x0D1B    LSRS	R3, R3, #20
0x2CD2	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x2CD6	0xF1BA0F07  CMP	R10, #7
0x2CDA	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x2CDC	0xF2070324  ADDW	R3, R7, #36
0x2CE0	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x2CE2	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x2CE6	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x2CE8	0xF2070320  ADDW	R3, R7, #32
0x2CEC	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x2CEE	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x2CF0	0x00AC    LSLS	R4, R5, #2
0x2CF2	0xF04F030F  MOV	R3, #15
0x2CF6	0x40A3    LSLS	R3, R4
0x2CF8	0x43DC    MVN	R4, R3
0x2CFA	0x9B02    LDR	R3, [SP, #8]
0x2CFC	0x681B    LDR	R3, [R3, #0]
0x2CFE	0xEA030404  AND	R4, R3, R4, LSL #0
0x2D02	0x9B02    LDR	R3, [SP, #8]
0x2D04	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x2D06	0xF89D400C  LDRB	R4, [SP, #12]
0x2D0A	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x2D0C	0x409C    LSLS	R4, R3
0x2D0E	0x9B02    LDR	R3, [SP, #8]
0x2D10	0x681B    LDR	R3, [R3, #0]
0x2D12	0xEA430404  ORR	R4, R3, R4, LSL #0
0x2D16	0x9B02    LDR	R3, [SP, #8]
0x2D18	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x2D1A	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x2D1E	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x2D20	0xF8DDE000  LDR	LR, [SP, #0]
0x2D24	0xB004    ADD	SP, SP, #16
0x2D26	0x4770    BX	LR
0x2D28	0xFC00FFFF  	#-1024
0x2D2C	0x0000FFFF  	#-65536
0x2D30	0x00140008  	#524308
0x2D34	0xFFFF0000  	#65535
0x2D38	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x171C	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x171E	0x491E    LDR	R1, [PC, #120]
0x1720	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x1724	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x1726	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x1728	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x172A	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x172C	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x172E	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x1730	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x1732	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x1734	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x1736	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x1738	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x173A	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x173C	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x173E	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x1740	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x1742	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x1744	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x1746	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x1748	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x174A	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x174E	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x1750	0x4912    LDR	R1, [PC, #72]
0x1752	0x4288    CMP	R0, R1
0x1754	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x1756	0x4912    LDR	R1, [PC, #72]
0x1758	0x4288    CMP	R0, R1
0x175A	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x175C	0x4911    LDR	R1, [PC, #68]
0x175E	0x4288    CMP	R0, R1
0x1760	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x1762	0x4911    LDR	R1, [PC, #68]
0x1764	0x4288    CMP	R0, R1
0x1766	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x1768	0x4910    LDR	R1, [PC, #64]
0x176A	0x4288    CMP	R0, R1
0x176C	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x176E	0x4910    LDR	R1, [PC, #64]
0x1770	0x4288    CMP	R0, R1
0x1772	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x1774	0x490F    LDR	R1, [PC, #60]
0x1776	0x4288    CMP	R0, R1
0x1778	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x177A	0x490F    LDR	R1, [PC, #60]
0x177C	0x4288    CMP	R0, R1
0x177E	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x1780	0x490E    LDR	R1, [PC, #56]
0x1782	0x4288    CMP	R0, R1
0x1784	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x1786	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x1788	0x490D    LDR	R1, [PC, #52]
0x178A	0x6809    LDR	R1, [R1, #0]
0x178C	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x1790	0x490B    LDR	R1, [PC, #44]
0x1792	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x1794	0xB001    ADD	SP, SP, #4
0x1796	0x4770    BX	LR
0x1798	0xFC00FFFF  	#-1024
0x179C	0x00004002  	#1073872896
0x17A0	0x04004002  	#1073873920
0x17A4	0x08004002  	#1073874944
0x17A8	0x0C004002  	#1073875968
0x17AC	0x10004002  	#1073876992
0x17B0	0x14004002  	#1073878016
0x17B4	0x18004002  	#1073879040
0x17B8	0x1C004002  	#1073880064
0x17BC	0x20004002  	#1073881088
0x17C0	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_GPIO_Digital_Input:
;__Lib_GPIO_32F4xx.c, 237 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x39A0	0xB081    SUB	SP, SP, #4
0x39A2	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 238 :: 		
0x39A6	0xF04F0242  MOV	R2, #66
0x39AA	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x39AC	0xF7FFF8AA  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 239 :: 		
L_end_GPIO_Digital_Input:
0x39B0	0xF8DDE000  LDR	LR, [SP, #0]
0x39B4	0xB001    ADD	SP, SP, #4
0x39B6	0x4770    BX	LR
; end of _GPIO_Digital_Input
_I2C1_Init_Advanced:
;__Lib_I2C_123.c, 565 :: 		
; module start address is: 4 (R1)
; I2C_ClockSpeed start address is: 0 (R0)
0x3900	0xB081    SUB	SP, SP, #4
0x3902	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; I2C_ClockSpeed end address is: 0 (R0)
; I2C_ClockSpeed start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_I2C_123.c, 566 :: 		
0x3906	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x3908	0x4601    MOV	R1, R0
; I2C_ClockSpeed end address is: 0 (R0)
0x390A	0x4803    LDR	R0, [PC, #12]
0x390C	0xF7FFFA16  BL	_I2Cx_Init_Advanced+0
;__Lib_I2C_123.c, 567 :: 		
L_end_I2C1_Init_Advanced:
0x3910	0xF8DDE000  LDR	LR, [SP, #0]
0x3914	0xB001    ADD	SP, SP, #4
0x3916	0x4770    BX	LR
0x3918	0x54004000  	I2C1_CR1+0
; end of _I2C1_Init_Advanced
_I2Cx_Init_Advanced:
;__Lib_I2C_123.c, 642 :: 		
; module start address is: 8 (R2)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x2D3C	0xB088    SUB	SP, SP, #32
0x2D3E	0xF8CDE000  STR	LR, [SP, #0]
0x2D42	0x460E    MOV	R6, R1
; module end address is: 8 (R2)
; I2C_ClockSpeed end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 24 (R6)
; module start address is: 8 (R2)
;__Lib_I2C_123.c, 644 :: 		
;__Lib_I2C_123.c, 651 :: 		
0x2D44	0x4B5E    LDR	R3, [PC, #376]
0x2D46	0x4298    CMP	R0, R3
0x2D48	0xD10D    BNE	L_I2Cx_Init_Advanced120
;__Lib_I2C_123.c, 652 :: 		
0x2D4A	0x2401    MOVS	R4, #1
0x2D4C	0xB264    SXTB	R4, R4
0x2D4E	0x4B5D    LDR	R3, [PC, #372]
0x2D50	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 653 :: 		
0x2D52	0x4C5D    LDR	R4, [PC, #372]
0x2D54	0x4B5D    LDR	R3, [PC, #372]
0x2D56	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 654 :: 		
0x2D58	0x4C5D    LDR	R4, [PC, #372]
0x2D5A	0x4B5E    LDR	R3, [PC, #376]
0x2D5C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 655 :: 		
0x2D5E	0x4C5E    LDR	R4, [PC, #376]
0x2D60	0x4B5E    LDR	R3, [PC, #376]
0x2D62	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 656 :: 		
0x2D64	0xE020    B	L_I2Cx_Init_Advanced121
L_I2Cx_Init_Advanced120:
;__Lib_I2C_123.c, 657 :: 		
0x2D66	0x4B5E    LDR	R3, [PC, #376]
0x2D68	0x4298    CMP	R0, R3
0x2D6A	0xD10D    BNE	L_I2Cx_Init_Advanced122
;__Lib_I2C_123.c, 658 :: 		
0x2D6C	0x2401    MOVS	R4, #1
0x2D6E	0xB264    SXTB	R4, R4
0x2D70	0x4B5C    LDR	R3, [PC, #368]
0x2D72	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 659 :: 		
0x2D74	0x4C5C    LDR	R4, [PC, #368]
0x2D76	0x4B55    LDR	R3, [PC, #340]
0x2D78	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 660 :: 		
0x2D7A	0x4C5C    LDR	R4, [PC, #368]
0x2D7C	0x4B55    LDR	R3, [PC, #340]
0x2D7E	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 661 :: 		
0x2D80	0x4C5B    LDR	R4, [PC, #364]
0x2D82	0x4B56    LDR	R3, [PC, #344]
0x2D84	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 662 :: 		
0x2D86	0xE00F    B	L_I2Cx_Init_Advanced123
L_I2Cx_Init_Advanced122:
;__Lib_I2C_123.c, 663 :: 		
0x2D88	0x4B5A    LDR	R3, [PC, #360]
0x2D8A	0x4298    CMP	R0, R3
0x2D8C	0xD10C    BNE	L_I2Cx_Init_Advanced124
;__Lib_I2C_123.c, 664 :: 		
0x2D8E	0x2401    MOVS	R4, #1
0x2D90	0xB264    SXTB	R4, R4
0x2D92	0x4B59    LDR	R3, [PC, #356]
0x2D94	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 665 :: 		
0x2D96	0x4C59    LDR	R4, [PC, #356]
0x2D98	0x4B4C    LDR	R3, [PC, #304]
0x2D9A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 666 :: 		
0x2D9C	0x4C58    LDR	R4, [PC, #352]
0x2D9E	0x4B4D    LDR	R3, [PC, #308]
0x2DA0	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 667 :: 		
0x2DA2	0x4C58    LDR	R4, [PC, #352]
0x2DA4	0x4B4D    LDR	R3, [PC, #308]
0x2DA6	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 668 :: 		
L_I2Cx_Init_Advanced124:
L_I2Cx_Init_Advanced123:
L_I2Cx_Init_Advanced121:
;__Lib_I2C_123.c, 669 :: 		
0x2DA8	0x9601    STR	R6, [SP, #4]
; module end address is: 8 (R2)
0x2DAA	0x9002    STR	R0, [SP, #8]
0x2DAC	0x4610    MOV	R0, R2
0x2DAE	0xF7FEFD09  BL	_GPIO_Alternate_Function_Enable+0
0x2DB2	0x9802    LDR	R0, [SP, #8]
0x2DB4	0x9E01    LDR	R6, [SP, #4]
;__Lib_I2C_123.c, 674 :: 		
0x2DB6	0x1D03    ADDS	R3, R0, #4
0x2DB8	0x681B    LDR	R3, [R3, #0]
;__Lib_I2C_123.c, 676 :: 		
0x2DBA	0xB29C    UXTH	R4, R3
0x2DBC	0xF06F033F  MVN	R3, #63
0x2DC0	0xEA040303  AND	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x2DC4	0xB29D    UXTH	R5, R3
;__Lib_I2C_123.c, 678 :: 		
0x2DC6	0xAB03    ADD	R3, SP, #12
0x2DC8	0x9001    STR	R0, [SP, #4]
0x2DCA	0x4618    MOV	R0, R3
0x2DCC	0xF7FEFD1E  BL	_RCC_GetClocksFrequency+0
0x2DD0	0x9801    LDR	R0, [SP, #4]
;__Lib_I2C_123.c, 679 :: 		
; pclk1 start address is: 28 (R7)
0x2DD2	0x9F05    LDR	R7, [SP, #20]
;__Lib_I2C_123.c, 681 :: 		
0x2DD4	0x9C05    LDR	R4, [SP, #20]
0x2DD6	0x4B4C    LDR	R3, [PC, #304]
0x2DD8	0xFBB4F3F3  UDIV	R3, R4, R3
; freqrange start address is: 4 (R1)
0x2DDC	0xB299    UXTH	R1, R3
;__Lib_I2C_123.c, 682 :: 		
0x2DDE	0xB29B    UXTH	R3, R3
0x2DE0	0xEA450403  ORR	R4, R5, R3, LSL #0
0x2DE4	0xB2A4    UXTH	R4, R4
; tmpreg end address is: 20 (R5)
;__Lib_I2C_123.c, 684 :: 		
0x2DE6	0x1D03    ADDS	R3, R0, #4
0x2DE8	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 688 :: 		
0x2DEA	0x2400    MOVS	R4, #0
0x2DEC	0x6803    LDR	R3, [R0, #0]
0x2DEE	0xF3640300  BFI	R3, R4, #0, #1
0x2DF2	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_123.c, 691 :: 		
; tmpreg start address is: 8 (R2)
0x2DF4	0x2200    MOVS	R2, #0
;__Lib_I2C_123.c, 694 :: 		
0x2DF6	0x4B45    LDR	R3, [PC, #276]
0x2DF8	0x429E    CMP	R6, R3
0x2DFA	0xD812    BHI	L_I2Cx_Init_Advanced125
;__Lib_I2C_123.c, 697 :: 		
0x2DFC	0x0073    LSLS	R3, R6, #1
; I2C_ClockSpeed end address is: 24 (R6)
0x2DFE	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x2E02	0xB2A4    UXTH	R4, R4
;__Lib_I2C_123.c, 699 :: 		
0x2E04	0x2C04    CMP	R4, #4
0x2E06	0xD202    BCS	L__I2Cx_Init_Advanced154
; result end address is: 16 (R4)
;__Lib_I2C_123.c, 702 :: 		
; result start address is: 12 (R3)
0x2E08	0x2304    MOVS	R3, #4
; result end address is: 12 (R3)
0x2E0A	0x461C    MOV	R4, R3
;__Lib_I2C_123.c, 703 :: 		
0x2E0C	0xE7FF    B	L_I2Cx_Init_Advanced126
L__I2Cx_Init_Advanced154:
;__Lib_I2C_123.c, 699 :: 		
;__Lib_I2C_123.c, 703 :: 		
L_I2Cx_Init_Advanced126:
;__Lib_I2C_123.c, 705 :: 		
; result start address is: 16 (R4)
0x2E0E	0xEA420304  ORR	R3, R2, R4, LSL #0
; result end address is: 16 (R4)
0x2E12	0xB29A    UXTH	R2, R3
;__Lib_I2C_123.c, 707 :: 		
0x2E14	0xF2000420  ADDW	R4, R0, #32
0x2E18	0x1C4B    ADDS	R3, R1, #1
0x2E1A	0xB29B    UXTH	R3, R3
; freqrange end address is: 4 (R1)
0x2E1C	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_123.c, 708 :: 		
0x2E1E	0xB291    UXTH	R1, R2
0x2E20	0xE03F    B	L_I2Cx_Init_Advanced127
L_I2Cx_Init_Advanced125:
;__Lib_I2C_123.c, 713 :: 		
; freqrange start address is: 4 (R1)
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x2E22	0x2303    MOVS	R3, #3
0x2E24	0xFB06F403  MUL	R4, R6, R3
0x2E28	0xFBB7F3F4  UDIV	R3, R7, R4
; result start address is: 32 (R8)
0x2E2C	0xFA1FF883  UXTH	R8, R3
;__Lib_I2C_123.c, 716 :: 		
0x2E30	0x2319    MOVS	R3, #25
0x2E32	0xFB06F503  MUL	R5, R6, R3
0x2E36	0xFBB7F3F5  UDIV	R3, R7, R5
; result25 start address is: 36 (R9)
0x2E3A	0xFA1FF983  UXTH	R9, R3
;__Lib_I2C_123.c, 718 :: 		
0x2E3E	0xFB08F404  MUL	R4, R8, R4
; result end address is: 32 (R8)
;__Lib_I2C_123.c, 720 :: 		
0x2E42	0xFB09F305  MUL	R3, R9, R5
; result25 end address is: 36 (R9)
;__Lib_I2C_123.c, 722 :: 		
0x2E46	0x1B3C    SUB	R4, R7, R4
0x2E48	0x1AFB    SUB	R3, R7, R3
0x2E4A	0x429C    CMP	R4, R3
0x2E4C	0xD205    BCS	L_I2Cx_Init_Advanced128
;__Lib_I2C_123.c, 723 :: 		
0x2E4E	0x2303    MOVS	R3, #3
0x2E50	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x2E52	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x2E56	0xB2A4    UXTH	R4, R4
;__Lib_I2C_123.c, 724 :: 		
; result end address is: 16 (R4)
0x2E58	0xE006    B	L_I2Cx_Init_Advanced129
L_I2Cx_Init_Advanced128:
;__Lib_I2C_123.c, 726 :: 		
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x2E5A	0x2319    MOVS	R3, #25
0x2E5C	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x2E5E	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x2E62	0xB2A4    UXTH	R4, R4
;__Lib_I2C_123.c, 727 :: 		
0x2E64	0xF4444480  ORR	R4, R4, #16384
; result end address is: 16 (R4)
;__Lib_I2C_123.c, 728 :: 		
L_I2Cx_Init_Advanced129:
;__Lib_I2C_123.c, 731 :: 		
; result start address is: 16 (R4)
0x2E68	0xF64073FF  MOVW	R3, #4095
0x2E6C	0xEA040303  AND	R3, R4, R3, LSL #0
0x2E70	0xB913    CBNZ	R3, L__I2Cx_Init_Advanced155
;__Lib_I2C_123.c, 734 :: 		
0x2E72	0xF0440401  ORR	R4, R4, #1
; result end address is: 16 (R4)
;__Lib_I2C_123.c, 735 :: 		
0x2E76	0xE7FF    B	L_I2Cx_Init_Advanced130
L__I2Cx_Init_Advanced155:
;__Lib_I2C_123.c, 731 :: 		
;__Lib_I2C_123.c, 735 :: 		
L_I2Cx_Init_Advanced130:
;__Lib_I2C_123.c, 737 :: 		
; result start address is: 16 (R4)
0x2E78	0xF4444300  ORR	R3, R4, #32768
; result end address is: 16 (R4)
0x2E7C	0xB29B    UXTH	R3, R3
0x2E7E	0x431A    ORRS	R2, R3
0x2E80	0xB292    UXTH	R2, R2
;__Lib_I2C_123.c, 739 :: 		
0x2E82	0xF2000520  ADDW	R5, R0, #32
0x2E86	0xF240132C  MOVW	R3, #300
0x2E8A	0xFB01F403  MUL	R4, R1, R3
0x2E8E	0xB2A4    UXTH	R4, R4
; freqrange end address is: 4 (R1)
0x2E90	0xF24033E8  MOVW	R3, #1000
0x2E94	0xFBB4F3F3  UDIV	R3, R4, R3
0x2E98	0xB29B    UXTH	R3, R3
0x2E9A	0x1C5B    ADDS	R3, R3, #1
0x2E9C	0xB29B    UXTH	R3, R3
0x2E9E	0x602B    STR	R3, [R5, #0]
; tmpreg end address is: 8 (R2)
0x2EA0	0xB291    UXTH	R1, R2
;__Lib_I2C_123.c, 740 :: 		
L_I2Cx_Init_Advanced127:
;__Lib_I2C_123.c, 742 :: 		
; tmpreg start address is: 4 (R1)
0x2EA2	0xF200031C  ADDW	R3, R0, #28
0x2EA6	0x6019    STR	R1, [R3, #0]
; tmpreg end address is: 4 (R1)
;__Lib_I2C_123.c, 744 :: 		
0x2EA8	0x2300    MOVS	R3, #0
0x2EAA	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_123.c, 745 :: 		
0x2EAC	0x2401    MOVS	R4, #1
0x2EAE	0x6803    LDR	R3, [R0, #0]
0x2EB0	0xF3640300  BFI	R3, R4, #0, #1
0x2EB4	0x6003    STR	R3, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_123.c, 746 :: 		
L_end_I2Cx_Init_Advanced:
0x2EB6	0xF8DDE000  LDR	LR, [SP, #0]
0x2EBA	0xB008    ADD	SP, SP, #32
0x2EBC	0x4770    BX	LR
0x2EBE	0xBF00    NOP
0x2EC0	0x54004000  	I2C1_CR1+0
0x2EC4	0x08544247  	RCC_APB1ENR+0
0x2EC8	0x0A790000  	_I2C1_Start+0
0x2ECC	0x01DC2000  	_I2C_Start_Ptr+0
0x2ED0	0x0B750000  	_I2C1_Read+0
0x2ED4	0x01E42000  	_I2C_Read_Ptr+0
